,Infected,Recovered,Hospitalized,Critical Care
0,0.0,0.0,0.0,0.0
1,0.09749235098700156,0.001120616858432871,0.009085557380811585,8.854856475374405e-05
2,0.1654253708160907,0.005229178316373755,0.03115537626202531,0.0006087739299703728
3,0.21198845383528714,0.013069212163088909,0.06013219447675924,0.0017596718025719605
4,0.24265343044264256,0.025007478394424628,0.0918423714869945,0.0035619963061111555
5,0.26240361540828505,0.04113841756182755,0.12354907845858126,0.005927111050103645
6,0.2754953507844956,0.06139250410847962,0.15367329282955502,0.008710602569287544
7,0.28540315554146656,0.08562205424938556,0.18151879923123154,0.011751476480095188
8,0.2948871461980078,0.1136666368516222,0.20702937965741003,0.01489871518429461
9,0.30613017548004756,0.14540186891540055,0.23059182347130772,0.018027555720737023
10,0.3209078890624458,0.18077610454778856,0.2528890286412886,0.021047934622825018
11,0.34076621629070186,0.2198395185562223,0.2748006676668993,0.023907384862773592
12,0.3671952692090518,0.2627698518214235,0.29734594737990605,0.026590327394717082
13,0.4017969187699562,0.30989870675349196,0.32166215530864034,0.029115335412875795
14,0.4464508180253412,0.3617420578427102,0.34901329920209884,0.03153159130467738
15,0.5034888726705115,0.41903871737176507,0.3808248968995722,0.033915455223952645
16,0.5758916938821848,0.48280070352963794,0.41874312931706725,0.03636783202608943
17,0.6675248813914423,0.5543804298859568,0.46471899811961703,0.03901286131894766
18,0.7834365193432657,0.6355607994627833,0.5211207869466578,0.041998353555687165
19,0.9302432901858301,0.7286762614609799,0.5908810748807283,0.0454983652999848
20,1.1166401396632932,0.8367757639969523,0.6776877235695442,0.04971832940437685
21,1.3540801797137019,0.9638423193785749,0.7862324764826208,0.05490323733058458
22,1.6576854132286183,1.1150895001754808,0.9225357236766263,0.061349526918105635
23,2.0474721531585627,1.2973627342661815,1.0943721674512104,0.06942154006738345
24,2.550002823376477,1.519683755574048,1.311830954139931,0.07957373260907273
25,3.2006176200858523,1.7939911523444294,1.5880547966882013,0.0923802356011321
26,4.046454330384037,2.1361504461009657,1.940217208236803,0.1085739449164691
27,5.150541079269389,2.567334951874958,2.390816947378159,0.1290980529471548
28,6.597351661851431,3.1159186457354338,2.9693942698635176,0.15517396038072256
29,8.500358738035391,3.8200764727068988,3.7148095429675134,0.1883908210615913
30,11.012315197519959,4.731365266392915,4.678269991087123,0.2308237837968636
31,14.339266868992325,5.919664237299838,5.927351657843408,0.28519027787743606
32,18.7596823416605,7.4800056297096695,7.551347903930526,0.3550569178632177
33,24.650587167248688,9.542034163231376,9.668381085693785,0.4451136725976663
34,32.523324991566405,12.283131037602878,12.434863550535125,0.5615376287527797
35,43.072534128177125,15.94664677299308,16.058082409128666,0.7124759361585142
36,57.24329677587653,20.867265991800473,20.812940889279048,0.9086874565616213
37,76.32332387560486,27.50634297017024,27.06423373228712,1.1643959995948223
38,102.0695727295337,36.50116966860121,35.29627735975334,1.4984251540950024
39,136.88242762830248,48.73375377332797,46.152332202436185,1.9357089594038535
40,184.04537440204214,65.42689000159287,60.48703827628331,2.5093030946029105
41,248.05520902535534,88.27847654908928,79.43616764905293,3.263064331239886
42,335.07718602024426,119.64939901400395,104.50940117974459,4.255221371575774
43,453.572752003928,162.82646809437097,137.71370644724013,5.563135512868998
44,615.1657433312096,222.39051598238612,181.71740388846192,7.28965017930997
45,835.8377026681679,304.7318082936288,240.06828275416322,9.57156275143261
46,1137.5773669936368,418.7717018751647,317.48344705484345,12.59093056494672
47,1550.655767718354,576.9729012345514,420.234309917358,16.59016285121549
48,2116.760952485759,796.7529452264442,556.6574652363993,21.892164610708658
49,2893.310424730907,1102.460473144335,737.8318622724756,28.92722243758739
50,3959.367377479225,1528.1346196544343,978.4744912222648,38.26886255855582
51,5423.725649146367,2121.35072342196,1298.1218872100626,50.68162470017663
52,7435.893514483017,2948.566090888982,1722.6821580218946,67.18460104738138
53,10200.888113988934,4102.522621373995,2286.461050296084,89.13569295514941
54,13998.91422733444,5712.443155385704,3034.783479540436,118.342851251446
55,19211.052781604492,7957.969825051815,4027.3401412111853,157.20996697659186
56,26351.864809666233,11088.015567732744,5342.375839739328,208.92635106168007
57,36108.96624606719,15445.869630440158,7081.77307580571,277.7092322568411
58,49387.58366428659,21501.89124291336,9376.925656772717,369.107369494697
59,67353.9380467971,29894.692467860597,12394.971255002501,490.36862080479744
60,91463.79172394577,41480.407412619075,16344.34556544852,650.8615268505223
61,123450.73828281861,57386.849616042746,21477.628512646206,862.5157763047454
62,165233.5145131364,79064.26242043287,28088.208500039742,1140.201951991467
63,218688.85575872104,108316.57986846456,36495.61558574388,1501.9027768136993
64,285241.64013853477,147287.6847386699,47013.27109619415,1968.440480590319
65,365272.8783570462,198370.29469771244,59893.573843446495,2562.443813214071
66,457459.2984839389,264009.6685834329,75251.11293024341,3306.228863829413
67,558309.3529127224,346400.23364214506,92976.51296569366,4218.423229272328
68,662238.4089559847,447121.88398833957,112667.6509192501,5309.5564730198585
69,762380.1833019757,566813.6641587883,133611.97589422148,6577.409585196645
70,851952.2385736541,704997.2168830058,154842.57970291673,8003.39611197692
71,925635.4344082862,860115.254702434,175261.95215272432,9551.274575118943
72,980410.490287292,1029763.9475684455,193797.67616853537,11168.912017775483
73,1015637.7798471311,1211028.3848380654,209543.51807654742,12792.878092742632
74,1032561.8060317993,1400817.29184643,221852.27078341556,14354.833906706725
75,1033590.9943237033,1596127.4926918251,230370.47828123442,15788.346720593701
76,1021635.5107941102,1794215.532702137,235024.48922722362,17034.92164586035
77,999631.7557342933,1992686.5261355133,235975.57854511432,18048.47684018365
78,970262.2096712361,2189523.2167916163,233561.24798613891,18797.959801912577
79,935825.2845211576,2383077.8739147265,228235.18154275513,19268.16866861659
80,898201.5606220008,2572044.0458223014,220513.24876373966,19459.065470462083
81,858873.8233997232,2755419.231409072,210929.04684953715,19383.968785466484
82,818972.7722470297,2932464.9415951036,199999.90976008307,19067.02761067574
83,779331.711959039,3102667.675750011,188202.87263020725,18540.342374422984
84,740541.1642970934,3265702.557443771,175959.3481493509,17841.03577279016
85,702998.9581090099,3421400.404802058,163626.99353449725,17008.505021251607
86,666953.9215201713,3569718.4677707236,151497.21885019768,16082.015459441374
87,632542.7010416704,3710714.798161945,139796.89440179555,15098.731838578498
88,599819.9831600299,3844526.082384787,128692.99097911104,14092.229046722594
89,568782.7097102178,3971348.6773131266,118299.08606132859,13091.480685727724
90,539389.0445065637,4091422.594592735,108682.8727780172,12120.291880958477
91,511572.87378939777,4205018.125491209,99874.00061702314,11197.120655478227
92,485254.57013509574,4312424.834812487,91871.74733309304,10335.219443817332
93,460348.78653264255,4413942.641075329,84652.1733955682,9543.023079966155
94,436769.7530504747,4509874.721887411,78174.53364264131,8824.710356740092
95,414434.781591025,4600521.983993043,72386.82202817465,8180.871576675851
96,393266.30872372695,4686178.883671273,67230.40649066784,7609.2226726114
97,373192.9021961001,4767130.3571582,62643.77012237501,7105.316985533457
98,354149.55466251686,4843649.701109984,58565.41384532489,6663.215940691411
99,336077.46089901164,4915997.203352256,54936.00644371292,6276.091244295186
100,318923.50999752467,4984419.394060514,51699.88010572754,5936.740625350649
101,302639.6230642447,5049148.7570995055,48805.979856312566,5638.008537232995
102,287182.024169888,5110403.8162443135,46208.366498396164,5373.109757914953
103,272510.5395545731,5168389.492508661,43866.375027791335,5135.860336833497
104,258587.96189898025,5223297.643421025,41744.51345958677,4920.824233069539
105,245379.47379934526,5275307.720493038,39812.18132766125,4723.386916564805
106,232852.19305114835,5324587.511240074,38043.26826162022,4539.76849134375
107,220974.82929441906,5371293.903600267,36415.68863942077,4366.989779915824
108,209717.38419370068,5415573.658641463,34910.88999776097,4202.80404167343
109,199050.97258572018,5457564.154700459,33513.36625096522,4045.6061755367627
110,188947.68906862047,5497394.106894519,32210.196877499548,3894.329683196003
111,179380.5320465425,5535184.22614528,30990.624761571624,3748.34003713886
112,170323.3742253119,5571047.839422683,29845.683171635985,3607.331254713651
113,161750.94228896347,5605091.461717025,28767.869840453288,3471.2306434769985
114,153638.8466189736,5637415.293143453,27750.872387658976,3340.1152573329705
115,145963.56413257334,5668113.700220265,26789.3393391048,3214.141733934058
116,138702.47776364104,5697275.614750413,25878.692373782116,3093.490511673232
117,131833.89180793858,5724984.913974933,25014.975994824053,2978.323944568011
118,125337.049415421,5751320.764635098,24194.73807231804,2868.7572470514665
119,119192.11638273708,5776357.928285676,23414.93524347173,2764.8410271897014
120,113380.20721976866,5800167.019227115,22672.860549960686,2666.553364971087
121,107883.34513273505,5822814.772673996,21966.085626574833,2573.799552600845
122,102684.46305599544,5844364.263261094,21292.41700954307,2486.417571314103
123,97767.37754371345,5864875.121429513,20649.860679944075,2404.1876001043233
124,93116.74566620322,5884403.722340737,20036.595247543628,2326.843836343805
125,88718.04606360407,5903003.3694681525,19450.948802449588,2254.0873724516364
126,84557.53861461573,5920724.459386307,18891.380738168635,2185.599015158406
127,80622.23145898477,5937614.643990657,18356.465880283344,2121.0511977629035
128,76899.83325943147,5953718.976701866,17844.88118219618,2060.1184722592457
129,73378.72729875574,5969080.050480148,17355.393805836884,2002.486240075921
130,70047.92885583188,5983738.1326403525,16886.851095776376,1947.8574566045163
131,66897.04834295552,5997731.2917661015,16438.17132185533,1895.957467987854
132,63916.2646524639,6011095.511225788,16008.336049011057,1846.5370126461407
133,61096.28589080062,6023864.805748495,15596.383372545559,1799.373597050508
134,58428.32445735426,6036071.326205796,15201.402412944244,1754.2714883995227
135,55904.06130720196,6047745.459556524,14822.528331975453,1711.0606616415173
136,53515.6299038717,6058915.925628997,14458.938804202318,1669.594890341868
137,51255.58433511109,6069609.8653915115,14109.850955055534,1629.7493409897932
138,49116.87844377376,6079852.9293075325,13774.518922731337,1591.417821083365
139,47092.841201486786,6089669.353741869,13452.232231852768,1554.5099555635097
140,45177.161022013686,6099082.038682495,13142.314311892686,1518.948403283136
141,43363.86139743877,6108112.622024588,12844.121675990766,1484.6662444757992
142,41647.28541047563,6116781.543573931,12557.042756597537,1451.6046890296718
143,40022.08304830425,6125108.111011642,12280.497919224725,1419.7110337785518
144,38483.18297319223,6133110.559972703,12013.938241208512,1388.9370208075743
145,37025.791524817214,6140806.111870191,11756.845108663472,1359.2375250436407
146,35645.369018340105,6148211.028506922,11508.7295959655,1330.5695406855446
147,34337.61932423285,6155340.661671055,11269.131572044189,1302.8915064121688
148,33098.47430138291,6162209.504186971,11037.618705793935,1276.1628288162335
149,31924.08649444906,6168831.232552153,10813.785575087666,1250.3436597043974
150,30810.810908146334,6175218.753675733,10597.252353077514,1225.3947991979442
151,29755.204779957192,6181384.243615383,10387.663555084302,1201.2777370384777
152,28754.00695251318,6187339.189082329,10184.687053662157,1177.9547641267245
153,27804.12903885172,6193094.424006084,9988.012192748372,1155.389134773665
154,26902.656376289542,6198660.163469847,9797.348628373047,1133.5452374471756
155,26046.827151108686,6204046.039760658,9612.424951520105,1112.3887664614654
156,25234.0318734558,6209261.131819822,9432.987176623945,1091.8868778935914
157,24461.802314463053,6214313.998439499,9258.79736310822,1072.0082960998927
158,23727.80693089677,6219212.70394885,9089.632421322614,1052.723411574834
159,23029.843481031723,6223964.847507016,8925.282841071172,1034.0043138995964
160,22365.82996022837,6228577.588878246,8765.551620536959,1015.824805018495
161,21733.804028341845,6233057.672807684,8610.253109917057,998.1603702671326
162,21131.910770689086,6237411.453437544,8459.212230226824,980.9881229761756
163,20558.400763755806,6241644.915232242,8312.263406345992,964.286727840701
164,20011.62403740752,6245763.697052839,8169.249782974562,948.0363020951544
165,19490.027486839113,6249773.107316458,8030.0228159365915,932.2183176162594
166,18992.145891436885,6253678.147076681,7894.441404538613,916.8154828242446
167,18516.6019504839,6257483.526566552,7762.371405664947,901.8116332752134
168,18062.097773704274,6261193.682978906,7633.685288596279,887.1916230041556
169,17627.41275671941,6264812.796457153,7508.261543794285,872.9412215259413
170,17211.39897961846,6268344.805528997,7385.984352196936,859.0470186523131
171,16812.977880317245,6271793.421684502,7266.74324221161,845.4963349836365
172,16431.136410224524,6275162.142325819,7150.432788706203,832.2771603948336
173,16064.923626165075,6278454.264623724,7036.952371883024,819.3780744397927
174,15713.446783719259,6281672.897557226,6926.205919009411,806.7881940342579
175,15375.867935401795,6284820.974022848,6818.101627203664,794.4971284547411
176,15051.401442009352,6287901.260718797,6712.551693795891,782.4949415039907
177,14739.310929138057,6290916.369101895,6609.472254963713,770.7721170081558
178,14438.906488348011,6293868.764991446,6508.783056510719,759.3195369909325
179,14149.541433998444,6296760.777763888,6410.407376181674,748.1284533620345
180,13870.61009761821,6299594.608750833,6314.271796771559,737.1904716923838
181,13601.544706018203,6302372.339712045,6220.305911037742,726.4975472223314
182,13341.813982983213,6305095.940201792,6128.442337779496,716.041947051035
183,13090.920980000257,6307767.274294305,6038.616537275937,705.816256180865
184,12848.400433685185,6310388.107753794,5950.766601000617,695.8133654641065
185,12613.816094175476,6312960.114538078,5864.8331713053485,686.0264480734427
186,12386.761075583345,6315484.881711967,5780.759246876814,676.4489633310533
187,12166.852973581043,6317963.916496357,5698.4901340912365,667.0746306453628
188,11953.734093827698,6320398.649818714,5617.973225678563,657.8974299005883
189,11747.07040636254,6322790.441872805,5539.157968218631,648.9115837642614
190,11546.549057092441,6325140.586214277,5461.9957748002635,640.1115532688581
191,11351.875961595137,6327450.315411399,5386.439829030437,631.4920140249899
192,11162.77630121242,6329720.803073429,5312.445071087533,623.0478541059111
193,10978.993003130001,6331953.168345011,5239.968078717706,614.7741620777841
194,10800.284766418808,6334148.479066359,5168.967050298482,606.6662169179025
195,10626.425239775672,6336307.755653366,5099.401677811219,598.7194726021496
196,10457.201778953144,6338431.973105545,5031.232993902297,590.9295629203475
197,10292.415513103288,6340522.06433794,4964.423462508764,583.2922719248546
198,10131.879026710003,6342578.92291354,4898.93682584645,575.8035367880518
199,9975.416774286976,6344603.4046667805,4834.738075234062,568.4594445162481
200,9822.86336098817,6346596.330727568,4771.793389374342,561.2562138359099
201,9674.063027275333,6348558.489476687,4710.070054505308,554.1901935761741
202,9528.86964075677,6350490.637897582,4649.5364792453065,547.257858078472
203,9387.144855650607,6352393.503812315,4590.162073103024,540.4557985200418
204,9248.758945461048,6354267.787550419,4531.917279817432,533.7807184158355
205,9113.588765636703,6356114.163429764,4474.773477345623,527.2294275698805
206,8981.518249858234,6357933.281221344,4418.702975830285,520.7988413780063
207,8852.438168815992,6359725.767308028,4363.678923830085,514.4859707755115
208,8726.244685765372,6361492.226442675,4309.6754087564095,508.2879208243534
209,8602.838917702209,6363233.242262184,4256.667242121417,502.20188976054146
210,8482.128093206276,6364949.378649787,4204.6300500378975,496.2251629913211
211,8364.023530135933,6366641.181115657,4153.54021387445,490.3551051700482
212,8248.44128033628,6368309.177023061,4103.3748206654345,484.58916758151787
213,8135.301573332369,6369953.8769950485,4054.111686695009,478.92487492205726
214,8024.528413488331,6371575.775462805,4005.729298035237,473.3598288507462
215,7916.048718331333,6373175.351724588,3958.2067222239843,467.89170152883264
216,7809.79381063922,6374753.070250786,3911.523697043188,462.51823489412334
217,7705.6978025479375,6376309.381619081,3865.660562011343,457.23723792698655
218,7603.697405849371,6377844.723328179,3820.5982185638095,452.04658298927444
219,7503.732362281504,6379359.519930175,3776.318123357161,446.9442052047783
220,7405.745028778928,6380854.1837653965,3732.8022753327273,441.92809956667037
221,7309.680046727771,6382329.115558412,3690.0331946284987,436.99631855121555
222,7215.484298222736,6383784.7049188735,3647.9938872548637,432.14696882042523
223,7123.107052661166,6385221.330526825,3606.667849101613,427.3782138760914
224,7032.499671106422,6386639.3609363455,3566.039080771706,422.68826690362465
225,6943.614544449756,6388039.154562989,3526.0919592104824,418.0753926535624
226,6856.406667291474,6389421.060601924,3486.8113327038823,413.5379012937078
227,6770.832615990524,6390785.418909668,3448.1824714670884,409.0741507858711
228,6686.850454813644,6392132.560584909,3410.19106604594,404.68254236162767
229,6604.419206002685,6393462.808040742,3372.823134413518,400.3615268557653
230,6523.50054405414,6394776.475613325,3336.0651156511153,396.109589678224
231,6444.056466715068,6396073.8698086105,3299.903835678567,391.9252583375602
232,6366.050840688642,6397355.289082125,3264.3264820431364,387.8071025340516
233,6289.448164150622,6398621.025193422,3229.320527325684,383.75372824389257
234,6214.2146055779385,6399871.36217514,3194.8738220555233,379.7637778005759
235,6140.317244399554,6401106.577307723,3160.974531666078,375.8359296870054
236,6067.724363075852,6402326.94118963,3127.611130638344,371.968896875533
237,5996.40517365382,6403532.717853499,3094.7724082815103,368.1614262777229
238,5926.329527349741,6404724.16542986,3062.447422773331,364.41229559377484
239,5857.468526656492,6405901.535511281,3030.625536041577,360.72031434818
240,5789.794282262514,6407065.074220341,2999.2963337429337,357.08432457592454
241,5723.279570134178,6408215.021724738,2968.4497449070186,353.50319470130273
242,5657.897657771886,6409351.612538098,2938.075907433459,349.97582292722814
243,5593.6232711268085,6410475.0760971,2908.165200819012,346.5011354841288
244,5530.431157799026,6411585.636558702,2878.7082770698403,343.07808328068444
245,5468.29741140834,6412683.512849528,2849.6959999922205,339.70564599821586
246,5407.198498893491,6413768.919066472,2821.119483986227,336.38282677371745
247,5347.111750058574,6414842.064510343,2792.9700611573526,333.108654062853
248,5288.014788872806,6415903.153928365,2765.2392789189917,329.8821794512542
249,5229.886144566245,6416952.387560044,2737.9188894878926,326.70247908161343
